"gdp_per_capita_usd","total_flights","delay_rate","cancellation_rate"
"302.992505263552","39","0.25641025641025641026","0.33333333333333333333"
"357.261152798144","372","0.32526881720430107527","0.36827956989247311828"
"467.359825026238","241","0.28215767634854771784","0.38174273858921161826"
"503.51453347296","663","0.30467571644042232278","0.35294117647058823529"
"573.141165798229","226","0.32300884955752212389","0.30530973451327433628"
"578.251663751351","397","0.34005037783375314861","0.31234256926952141058"
"604.269740360317","122","0.31967213114754098361","0.35245901639344262295"
"609.745147574878","60","0.31666666666666666667","0.35000000000000000000"
"687.738587554685","678","0.35103244837758112094","0.30973451327433628319"
"744.617175237387","160","0.40625000000000000000","0.28750000000000000000"
"827.330843486661","274","0.31751824817518248175","0.33576642335766423358"
"836.244875868476","15","0.33333333333333333333","0.33333333333333333333"
"860.371067916096","84","0.33333333333333333333","0.35714285714285714286"
"883.199131457831","10","0.10000000000000000000","0.50000000000000000000"
"951.232378690387","23","0.17391304347826086957","0.39130434782608695652"
"963.067314117178","154","0.31818181818181818182","0.40259740259740259740"
"966.036468278568","222","0.36936936936936936937","0.31531531531531531532"
"975.469323735369","50","0.26000000000000000000","0.40000000000000000000"
"976.914116406452","132","0.33333333333333333333","0.34090909090909090909"
"982.103161506992","544","0.31985294117647058824","0.33088235294117647059"
"1030.12582947757","177","0.25988700564971751412","0.33898305084745762712"
"1046.24084472656","264","0.33712121212121212121","0.31060606060606060606"
"1051.67149587463","85","0.37647058823529411765","0.27058823529411764706"
"1052.17949484894","43","0.32558139534883720930","0.41860465116279069767"
"1158.05005055976","462","0.32034632034632034632","0.31818181818181818182"
"1207.52062988281","345","0.35072463768115942029","0.33333333333333333333"
"1266.42711031904","51","0.21568627450980392157","0.31372549019607843137"
"1385.91066274851","441","0.33786848072562358277","0.32879818594104308390"
"1416.59612011764","121","0.29752066115702479339","0.34710743801652892562"
"1447.12310138035","222","0.40090090090090090090","0.30630630630630630631"
"1465.479642862","47","0.34042553191489361702","0.31914893617021276596"
"1538.3228133171","729","0.35528120713305898491","0.33470507544581618656"
